match_id,event_name,event_date,match_type,wrestler_1,wrestler_2,wrestler_1_win_rate,wrestler_2_win_rate,wrestler_1_recent_form,wrestler_2_recent_form,storyline_rivalry,title_match,winner
1,WWE SmackDown,4/26/2025,Tag Team,Drew McIntyre,Gunther,63.7,74.7,2,3,0,No,Drew McIntyre
2,WWE SummerSlam,5/18/2024,Singles,Charlotte Flair,Bianca Belair,45.8,66,5,3,0,Yes,Charlotte Flair
3,WWE WrestleMania,11/19/2022,Steel Cage,Rhea Ripley,Becky Lynch,62.9,58.4,1,4,0,No,Rhea Ripley
4,WWE SmackDown,10/16/2023,Singles,Gunther,Roman Reigns,82.1,59.8,2,1,0,No,Gunther
5,WWE Royal Rumble,10/30/2022,Fatal 4-Way,Seth Rollins,Bianca Belair,64.4,68.9,1,0,0,Yes,Bianca Belair
6,WWE WrestleMania,12/19/2024,Steel Cage,Gunther,Seth Rollins,40.2,68,0,4,1,Yes,Seth Rollins
7,WWE SummerSlam,11/25/2025,Steel Cage,Becky Lynch,Bianca Belair,59.6,80.3,4,4,0,Yes,Becky Lynch
8,WWE WrestleMania,11/4/2024,Singles,Becky Lynch,LA Knight,63.7,53.6,3,4,0,No,LA Knight
9,WWE WrestleMania,1/12/2025,Tag Team,Drew McIntyre,Becky Lynch,42.6,50.6,0,4,0,Yes,Drew McIntyre
10,WWE Raw,11/19/2024,Triple Threat,Gunther,Bianca Belair,75.1,53.1,5,5,0,Yes,Bianca Belair
11,WWE SmackDown,5/10/2022,Fatal 4-Way,Cody Rhodes,Drew McIntyre,61.7,53.6,4,3,1,Yes,Cody Rhodes
12,WWE SummerSlam,7/14/2025,Triple Threat,Cody Rhodes,Rhea Ripley,73.5,70.7,4,5,0,No,Rhea Ripley
13,WWE WrestleMania,4/11/2022,Fatal 4-Way,Becky Lynch,Gunther,57.4,45.4,3,5,0,No,Becky Lynch
14,WWE Raw,10/19/2022,Fatal 4-Way,Seth Rollins,LA Knight,87.4,59.3,4,3,1,No,Seth Rollins
15,WWE SummerSlam,12/20/2025,Steel Cage,Charlotte Flair,Gunther,51.8,49.6,4,3,0,Yes,Charlotte Flair
16,WWE SmackDown,9/26/2025,Singles,Rhea Ripley,Bianca Belair,79.7,71.5,5,2,1,Yes,Bianca Belair
17,WWE WrestleMania,4/17/2023,Triple Threat,Charlotte Flair,Gunther,54.1,87.7,4,5,1,Yes,Gunther
18,WWE WrestleMania,9/13/2022,Steel Cage,LA Knight,Drew McIntyre,71.1,42.8,1,2,1,Yes,LA Knight
19,WWE SummerSlam,8/9/2023,Steel Cage,Charlotte Flair,Gunther,52.9,78.4,3,0,0,No,Gunther
20,WWE Royal Rumble,10/24/2025,Fatal 4-Way,Drew McIntyre,Rhea Ripley,50.6,78.1,0,3,0,No,Drew McIntyre
21,WWE SmackDown,11/4/2025,Steel Cage,Rhea Ripley,Roman Reigns,58.4,76.1,3,2,0,No,Roman Reigns
22,WWE Royal Rumble,2/15/2024,Steel Cage,Seth Rollins,Becky Lynch,63.3,51.2,2,4,0,No,Becky Lynch
23,WWE Royal Rumble,5/16/2025,Tag Team,Seth Rollins,Rhea Ripley,66.2,56.6,0,5,1,Yes,Rhea Ripley
24,WWE Raw,6/8/2022,Singles,Rhea Ripley,Roman Reigns,54.7,44.7,3,1,1,No,Rhea Ripley
25,WWE WrestleMania,9/9/2023,Singles,Seth Rollins,Rhea Ripley,59.5,69.6,4,2,0,No,Rhea Ripley
26,WWE Raw,12/19/2024,Singles,Roman Reigns,Drew McIntyre,67.9,62.2,3,5,1,Yes,Drew McIntyre
27,WWE SummerSlam,10/7/2025,Steel Cage,Drew McIntyre,Gunther,87.9,45.3,0,5,1,No,Drew McIntyre
28,WWE Royal Rumble,10/1/2023,Triple Threat,Becky Lynch,Bianca Belair,80.4,51.8,0,4,0,Yes,Bianca Belair
